author_id;author_name;institution;country;continent;paper_id;paper_title;paper_year;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;76;Ferry: Toward Better Understanding of Input/Output Space for Data Wrangling Scripts;2024;;;;
a089;Xinhuan Shu;Newcastle University;United Kingdom;Europe;91;Visualization Atlases: Explaining and Exploring Complex Topics Through Data, Visualization, and Narration;2024;;;;
a003;Benjamin Bach;University of Edinburgh;United Kingdom;Europe;91;Visualization Atlases: Explaining and Exploring Complex Topics Through Data, Visualization, and Narration;2024;;;;
a079;Uta Hinrichs;University of Edinburgh;United Kingdom;Europe;91;Visualization Atlases: Explaining and Exploring Complex Topics Through Data, Visualization, and Narration;2024;;;;
a085;Xiao Xie;Zhejiang University;China;Asia;102;Team-Scouter: Simulative Visual Analytics of Soccer Player Scouting;2024;;;;
a025;Hui Zhang;Zhejiang University;China;Asia;102;Team-Scouter: Simulative Visual Analytics of Soccer Player Scouting;2024;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;102;Team-Scouter: Simulative Visual Analytics of Soccer Player Scouting;2024;;;;
a070;Shunan Guo;Adobe Research;United States;North America;104;CompositingVis: Exploring Interactions for Creating Composite Visualizations in Immersive Environments;2024;;;;
a086;Xiaojuan Ma;Hong Kong University of Science and Technology;China;Asia;104;CompositingVis: Exploring Interactions for Creating Composite Visualizations in Immersive Environments;2024;;;;
a085;Xiao Xie;Zhejiang University;China;Asia;105;Smartboard: Visual Exploration of Team Tactics with LLM Agent;2024;;;;
a025;Hui Zhang;Zhejiang University;China;Asia;105;Smartboard: Visual Exploration of Team Tactics with LLM Agent;2024;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;105;Smartboard: Visual Exploration of Team Tactics with LLM Agent;2024;;;;
a089;Xinhuan Shu;Newcastle University;United Kingdom;Europe;107;Does This Have a Particular Meaning? Interactive Pattern Explanation for Network Visualizations;2024;;;;
a003;Benjamin Bach;University of Edinburgh;United Kingdom;Europe;107;Does This Have a Particular Meaning? Interactive Pattern Explanation for Network Visualizations;2024;;;;
a077;Tan Tang;Zhejiang University;China;Asia;111;Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts;2024;;;;
a047;Lu Ying;Zhejiang University;China;Asia;111;Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts;2024;;;;
a069;Shuainan Ye;Zhejiang University;China;Asia;111;Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts;2024;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;111;Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts;2024;;;;
a011;Dazhen Deng;Zhejiang University;China;Asia;118;AdversaFlow: Visual Red Teaming for Large Language Models with Multi-Level Adversarial Flow;2024;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;118;AdversaFlow: Visual Red Teaming for Large Language Models with Multi-Level Adversarial Flow;2024;;;;
a088;Xingbo Wang;Hong Kong University of Science and Technology;China;Asia;125;PromptMagician: Interactive Prompt Engineering for Text-to-Image Creation;2023;;;;
a044;Kamkwai Wong;Hong Kong University of Science and Technology;China;Asia;125;PromptMagician: Interactive Prompt Engineering for Text-to-Image Creation;2023;;;;
a054;Minfeng Zhu;Zhejiang University;China;Asia;125;PromptMagician: Interactive Prompt Engineering for Text-to-Image Creation;2023;;;;
a080;Wei Chen;Zhejiang University;China;Asia;125;PromptMagician: Interactive Prompt Engineering for Text-to-Image Creation;2023;;;;
a003;Benjamin Bach;University of Edinburgh;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a050;Mandy Keck;University of Applied Sciences Upper Austria;Austria;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a017;Fateme Rajabiyazdi;Carleton University;Canada;North America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a078;Tatiana Losev;Simon Fraser University;Canada;North America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a028;Isabel Meirelles;OCAD University;Canada;North America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a032;Jason Dykes;City University London;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a062;Robert S. Laramee;University of Nottingham;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a051;Mashael AlKadi;University of Edinburgh;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a009;Christina Stoiber;University of Applied Sciences St. Pölten;Austria;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a064;Samuel Huron;Télécom Paris;France;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a006;Charles Perin;University of Victoria;Canada;North America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a048;Luiz Morais;Universidade Federal de Pernambuco;Brazil;South America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a083;Wolfgang Aigner;University of Applied Sciences St. Pölten;Austria;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a014;Doris Kosminsky;Universidade Federal de Rio de Janeiro;Brazil;South America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a049;Magdalena Boucher;University of Applied Sciences St. Pölten;Austria;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a076;Søren Knudsen;University of Copenhagen;Denmark;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a001;Areti Manataki;University of Edinburgh;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a029;Jan Aerts;Hasselt University;Belgium;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a079;Uta Hinrichs;University of Edinburgh;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a041;Jonathan C. Roberts;Bangor University;United Kingdom;Europe;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a067;Sheelagh Carpendale;Simon Fraser University;Canada;North America;128;Challenges and Opportunities in Data Visualization Education: A Call to Action;2023;;;;
a021;Haidong Zhang;Microsoft Research Asia (MSRA);China;Asia;129;Data Player: Automatic Generation of Data Videos with Narration-Animation Interplay;2023;;;;
a096;Yun Wang;Microsoft Research Asia (MSRA);China;Asia;129;Data Player: Automatic Generation of Data Videos with Narration-Animation Interplay;2023;;;;
a074;Sonia Castelo;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a042;João Rulff;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a015;Erin McGowan;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a002;Bea Steers;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a020;Guande Wu;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a066;Shaoyu Chen;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a027;Irán R. Román;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a063;Roque Lopez;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a016;Ethan Brewer;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a007;Chen Zhao;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a037;Jing Qian;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a045;Kyunghyun Cho;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a023;He He;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a059;Qi Sun;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a026;Huy T. Vo;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a043;Juan Pablo Bello;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a053;Michael Krone;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a010;Cláudio T. Silva;New York University (NYU) ;United States;North America;130;ARGUS: Visualization of AI-Assisted Task Guidance in AR;2023;;;;
a099;Zhutian Chen;Harvard University;United States;North America;136;VIRD: Immersive Match Video Analysis for High-Performance Badminton Coaching;2023;;;;
a039;Johanna Beyer;Harvard University;United States;North America;136;VIRD: Immersive Match Video Analysis for High-Performance Badminton Coaching;2023;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;136;VIRD: Immersive Match Video Analysis for High-Performance Badminton Coaching;2023;;;;
a046;Lingyun Yu;Xi'an Jiaotong-Liverpool University;China;Asia;137;MeTACAST: Target- and Context-Aware Spatial Selection in VR;2023;;;;
a020;Guande Wu;New York University (NYU) ;United States;North America;139;Socrates: Data Story Generation via Adaptive Machine-Guided Elicitation of User Feedback;2023;;;;
a070;Shunan Guo;Adobe Research;United States;North America;139;Socrates: Data Story Generation via Adaptive Machine-Guided Elicitation of User Feedback;2023;;;;
a030;Jane Hoffswell;Adobe Research;United States;North America;139;Socrates: Data Story Generation via Adaptive Machine-Guided Elicitation of User Feedback;2023;;;;
a095;Yuchen Wu;ShanghaiTech University;China;Asia;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a095;Yuchen Wu;Shanghai Engineering Research Center of Intelligent Vision and Imaging;China;Asia;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a008;Chenyang Zhang;University of Illinois at Urbana-Champaign;United States;North America;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a018;Furui Cheng;ETH Zürich;Switzerland;Europe;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a060;Quan Li;ShanghaiTech University;China;Asia;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a060;Quan Li;Shanghai Engineering Research Center of Intelligent Vision and Imaging;China;Asia;140;Leveraging Historical Medical Records as a Proxy via Multimodal Modeling and Visualization to Enrich Medical Diagnostic Learning;2023;;;;
a088;Xingbo Wang;Hong Kong University of Science and Technology;China;Asia;142;VideoPro: A Visual Analytics Approach for Interactive Video Programming;2023;;;;
a044;Kamkwai Wong;Hong Kong University of Science and Technology;China;Asia;142;VideoPro: A Visual Analytics Approach for Interactive Video Programming;2023;;;;
a005;Changjian Chen;Tsinghua University;China;Asia;142;VideoPro: A Visual Analytics Approach for Interactive Video Programming;2023;;;;
a024;Huamin Qu;Hong Kong University of Science and Technology;China;Asia;142;VideoPro: A Visual Analytics Approach for Interactive Video Programming;2023;;;;
a100;Zikun Deng;Zhejiang University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a011;Dazhen Deng;Zhejiang University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a077;Tan Tang;Zhejiang University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a055;Mingliang Xu;Zhengzhou University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a012;Di Weng;Zhejiang University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;144;Visualizing Large-Scale Spatial Time Series with GeoChron;2023;;;;
a081;Weikai Yang;Tsinghua University;China;Asia;148;Cluster-Aware Grid Layout;2023;;;;
a005;Changjian Chen;Kuaishou Technology;China;Asia;148;Cluster-Aware Grid Layout;2023;;;;
a046;Lingyun Yu;Xi'an Jiaotong-Liverpool University;China;Asia;148;Cluster-Aware Grid Layout;2023;;;;
a068;Shixia Liu;Tsinghua University;China;Asia;148;Cluster-Aware Grid Layout;2023;;;;
a054;Minfeng Zhu;Zhejiang University;China;Asia;150;Differentiable Design Galleries: A Differentiable Approach to Explore the Design Space of Transfer Functions;2023;;;;
a080;Wei Chen;Zhejiang University;China;Asia;150;Differentiable Design Galleries: A Differentiable Approach to Explore the Design Space of Transfer Functions;2023;;;;
a035;Jessica Hullman;Northwestern University;United States;North America;151;Swaying the Public? Impacts of Election Forecast Visualizations on Emotion, Trust, and Intention in the 2022 U.S. Midterms;2023;;;;
a075;Steven Franconeri;Northwestern University;United States;North America;151;Swaying the Public? Impacts of Election Forecast Visualizations on Emotion, Trust, and Intention in the 2022 U.S. Midterms;2023;;;;
a052;Matthew Kay;Northwestern University;United States;North America;151;Swaying the Public? Impacts of Election Forecast Visualizations on Emotion, Trust, and Intention in the 2022 U.S. Midterms;2023;;;;
a061;Robert Krüger;Harvard University;United States;North America;152;Residency Octree: A Hybrid Approach for Scalable Web-Based Multi-Volume Rendering;2023;;;;
a058;Peter K. Sorger;Harvard Medical School;United States;North America;152;Residency Octree: A Hybrid Approach for Scalable Web-Based Multi-Volume Rendering;2023;;;;
a022;Hanspeter Pfister;Harvard Medical School;United States;North America;152;Residency Octree: A Hybrid Approach for Scalable Web-Based Multi-Volume Rendering;2023;;;;
a039;Johanna Beyer;Harvard Medical School;United States;North America;152;Residency Octree: A Hybrid Approach for Scalable Web-Based Multi-Volume Rendering;2023;;;;
a097;Yunhai Wang;Shandong University;China;Asia;158;Reducing Ambiguities in Line-Based Density Plots by Image-Space Colorization;2023;;;;
a057;Oliver Deussen;University of Konstanz;Germany;Europe;158;Reducing Ambiguities in Line-Based Density Plots by Image-Space Colorization;2023;;;;
a039;Johanna Beyer;Harvard University;United States;North America;163;Vistrust: a Multidimensional Framework and Empirical Study of Trust in Data Visualizations;2023;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;163;Vistrust: a Multidimensional Framework and Empirical Study of Trust in Data Visualizations;2023;;;;
a072;Simon Warchol;Harvard University;United States;North America;168;ViMO - Visual Analysis of Neuronal Connectivity Motifs;2023;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;168;ViMO - Visual Analysis of Neuronal Connectivity Motifs;2023;;;;
a039;Johanna Beyer;Harvard University;United States;North America;168;ViMO - Visual Analysis of Neuronal Connectivity Motifs;2023;;;;
a091;Yang Shi;Tongji University;China;Asia;172;Supporting Guided Exploratory Visual Analysis on Time Series Data with Reinforcement Learning;2023;;;;
a056;Nan Cao;Tongji University;China;Asia;172;Supporting Guided Exploratory Visual Analysis on Time Series Data with Reinforcement Learning;2023;;;;
a098;Zhen Wen;Zhejiang University;China;Asia;176;Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis;2023;;;;
a073;Siwei Tan;Zhejiang University;China;Asia;176;Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis;2023;;;;
a054;Minfeng Zhu;Zhejiang University;China;Asia;176;Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis;2023;;;;
a055;Mingliang Xu;Zhejiang University;China;Asia;176;Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis;2023;;;;
a080;Wei Chen;Zhejiang University;China;Asia;176;Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis;2023;;;;
a095;Yuchen Wu;ShanghaiTech University;China;Asia;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a095;Yuchen Wu;Shanghai Engineering Research Center of Intelligent Vision and Imaging;China;Asia;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a088;Xingbo Wang;Cornell University;United States;North America;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a087;Xiaomeng Fan;ShanghaiTech University;China;Asia;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a060;Quan Li;Shanghai Engineering Research Center of Intelligent Vision and Imaging;China;Asia;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a060;Quan Li;ShanghaiTech University;China;Asia;186;LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce;2023;;;;
a088;Xingbo Wang;Cornell University;United States;North America;205;CommonsenseVIS: Visualizing and Understanding Commonsense Reasoning Capabilities of Natural Language Models;2023;;;;
a024;Huamin Qu;Hong Kong University of Science and Technology;China;Asia;205;CommonsenseVIS: Visualizing and Understanding Commonsense Reasoning Capabilities of Natural Language Models;2023;;;;
a020;Guande Wu;New York University (NYU) ;United States;North America;207;Calliope-Net: Automatic Generation of Graph Data Facts via Annotated Node-Link Diagrams;2023;;;;
a056;Nan Cao;Tongji University;China;Asia;207;Calliope-Net: Automatic Generation of Graph Data Facts via Annotated Node-Link Diagrams;2023;;;;
a005;Changjian Chen;Tsinghua University;China;Asia;213;A Unified Interactive Model Evaluation for Classification, Object Detection, and Instance Segmentation in Computer Vision;2023;;;;
a081;Weikai Yang;Tsinghua University;China;Asia;213;A Unified Interactive Model Evaluation for Classification, Object Detection, and Instance Segmentation in Computer Vision;2023;;;;
a038;Jing Wu;Cardiff University;United Kingdom;Europe;213;A Unified Interactive Model Evaluation for Classification, Object Detection, and Instance Segmentation in Computer Vision;2023;;;;
a022;Hanspeter Pfister;Harvard University;United Kingdom;Europe;213;A Unified Interactive Model Evaluation for Classification, Object Detection, and Instance Segmentation in Computer Vision;2023;;;;
a068;Shixia Liu;Tsinghua University;China;Asia;213;A Unified Interactive Model Evaluation for Classification, Object Detection, and Instance Segmentation in Computer Vision;2023;;;;
a035;Jessica Hullman;Northwestern University;United States;North America;215;Dupo: A Mixed-Initiative Authoring Tool for Responsive Visualization;2023;;;;
a030;Jane Hoffswell;Adobe Research;United States;North America;215;Dupo: A Mixed-Initiative Authoring Tool for Responsive Visualization;2023;;;;
a099;Zhutian Chen;Harvard University;United States;North America;216;RL-LABEL: A Deep Reinforcement Learning Approach Intended for AR Label Placement in Dynamic Scenarios;2023;;;;
a039;Johanna Beyer;Harvard University;United States;North America;216;RL-LABEL: A Deep Reinforcement Learning Approach Intended for AR Label Placement in Dynamic Scenarios;2023;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;216;RL-LABEL: A Deep Reinforcement Learning Approach Intended for AR Label Placement in Dynamic Scenarios;2023;;;;
a082;Weiwei Cui;Microsoft Research Asia (MSRA);China;Asia;218;NL2Color: Refining Color Palettes for Charts with Natural Language;2023;;;;
a021;Haidong Zhang;Microsoft Research Asia (MSRA);China;Asia;218;NL2Color: Refining Color Palettes for Charts with Natural Language;2023;;;;
a086;Xiaojuan Ma;Hong Kong University of Science and Technology;China;Asia;218;NL2Color: Refining Color Palettes for Charts with Natural Language;2023;;;;
a082;Weiwei Cui;Microsoft Research Asia (MSRA);China;Asia;220;Causality-Based Visual Analysis of Questionnaire Responses;2023;;;;
a085;Xiao Xie;Zhejiang University;China;Asia;220;Causality-Based Visual Analysis of Questionnaire Responses;2023;;;;
a096;Yun Wang;Microsoft Research Asia (MSRA);China;Asia;220;Causality-Based Visual Analysis of Questionnaire Responses;2023;;;;
a021;Haidong Zhang;Microsoft Research Asia (MSRA);China;Asia;220;Causality-Based Visual Analysis of Questionnaire Responses;2023;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;220;Causality-Based Visual Analysis of Questionnaire Responses;2023;;;;
a085;Xiao Xie;Zhejiang University;China;Asia;252;Action-Evaluator: A Visualization Approach for Player Action Evaluation in Soccer;2023;;;;
a025;Hui Zhang;Zhejiang University;China;Asia;252;Action-Evaluator: A Visualization Approach for Player Action Evaluation in Soccer;2023;;;;
a055;Mingliang Xu;Zhengzhou University;China;Asia;252;Action-Evaluator: A Visualization Approach for Player Action Evaluation in Soccer;2023;;;;
a093;Yingcai Wu;Zhejiang University;China;Asia;252;Action-Evaluator: A Visualization Approach for Player Action Evaluation in Soccer;2023;;;;
a036;Jiazhi Xia;Central South University;China;Asia;255;A Parallel Framework for Streaming Dimensionality Reduction;2023;;;;
a054;Minfeng Zhu;Zhejiang University;China;Asia;255;A Parallel Framework for Streaming Dimensionality Reduction;2023;;;;
a039;Johanna Beyer;Harvard SEAS;United States;North America;257;Interactive and Visual Prompt Engineering for Ad-hoc Task Adaptation with Large Language Models;2022;;;;
a022;Hanspeter Pfister;Harvard SEAS;United States;North America;257;Interactive and Visual Prompt Engineering for Ad-hoc Task Adaptation with Large Language Models;2022;;;;
a096;Yun Wang;Microsoft Research Asia (MSRA);China;Asia;261;Towards Natural Language-Based Visualization Authoring;2022;;;;
a021;Haidong Zhang;Microsoft Research Asia (MSRA);China;Asia;261;Towards Natural Language-Based Visualization Authoring;2022;;;;
a013;Dongmei Zhang;Microsoft Research Asia (MSRA);China;Asia;261;Towards Natural Language-Based Visualization Authoring;2022;;;;
a099;Zhutian Chen;Harvard University;United States;North America;262;The Quest for Omnioculars: Embedded Visualization for Augmenting Basketball Game Viewing Experiences;2022;;;;
a039;Johanna Beyer;Harvard University;United States;North America;262;The Quest for Omnioculars: Embedded Visualization for Augmenting Basketball Game Viewing Experiences;2022;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;262;The Quest for Omnioculars: Embedded Visualization for Augmenting Basketball Game Viewing Experiences;2022;;;;
a047;Lu Ying;Zhejiang University;China;Asia;266;MetaGlyph: Automatic Generation of Metaphoric Glyph-based Visualization;2022;;;;
a089;Xinhuan Shu;Hong Kong University of Science and Technology;China;Asia;266;MetaGlyph: Automatic Generation of Metaphoric Glyph-based Visualization;2022;;;;
a011;Dazhen Deng;Zhejiang University;China;Asia;266;MetaGlyph: Automatic Generation of Metaphoric Glyph-based Visualization;2022;;;;
a077;Tan Tang;Zhejiang University;China;Asia;266;MetaGlyph: Automatic Generation of Metaphoric Glyph-based Visualization;2022;;;;
